abs	2.5
acos	nan
acosh	<CH_ERR:Code: 46. DB::Exception: Function with name `>
aes_decrypt	<CH_ERR:Code: 46. DB::Exception: Function with name `>
aes_encrypt	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ai_classify	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ai_extract	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ai_filter	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ai_fixgrammar	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ai_generate	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ai_mask	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ai_sentiment	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ai_similarity	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ai_summarize	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ai_translate	<CH_ERR:Code: 46. DB::Exception: Function with name `>
append_trailing_char_if_absent	<CH_ERR:Code: 46. DB::Exception: Function with name `>
arrays_overlap	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_avg	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_compact	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_concat	[1,2,3]
array_contains_all	<CH_ERR:Code: 62. DB::Exception: Syntax error: failed>
array_count	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_cross_product	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_cum_sum	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_difference	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_distinct	[1,2,3]
array_enumerate	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_enumerate_uniq	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_except	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_exists	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_filter	<CH_ERR:Code: 43. DB::Exception: First argument for f>
array_first	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_first_index	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_intersect	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_join	1aBc2aBc3
array_last	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_last_index	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_match_all	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_match_any	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_max	3
array_min	1
array_popback	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_popfront	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_product	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_range	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_reverse_sort	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_reverse_split	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_shuffle	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_size	3
array_slice	[]
array_sort	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_sortby	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_split	<CH_ERR:Code: 46. DB::Exception: Function with name `>
array_sum	6
array_union	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ascii	97
asin	nan
asinh	<CH_ERR:Code: 46. DB::Exception: Function with name `>
assert_true	<CH_ERR:Code: 46. DB::Exception: Function with name `>
atan	1.1902899496825319
atan2	0.7853981633974483
atanh	<CH_ERR:Code: 46. DB::Exception: Function with name `>
auto_partition_name	<CH_ERR:Code: 46. DB::Exception: Function with name `>
bin	00000101
bitmap_from_array	<CH_ERR:Code: 46. DB::Exception: Function with name `>
bitmap_from_base64	<CH_ERR:Code: 46. DB::Exception: Function with name `>
bitmap_from_string	<CH_ERR:Code: 46. DB::Exception: Function with name `>
bitmap_hash	<CH_ERR:Code: 46. DB::Exception: Function with name `>
bitmap_hash64	<CH_ERR:Code: 46. DB::Exception: Function with name `>
bit_count	<CH_ERR:Code: 46. DB::Exception: Function with name `>
bit_length	<CH_ERR:Code: 46. DB::Exception: Function with name `>
bit_shift_left	<CH_ERR:Code: 46. DB::Exception: Function with name `>
bit_shift_right	<CH_ERR:Code: 46. DB::Exception: Function with name `>
bit_test	<CH_ERR:Code: 46. DB::Exception: Function with name `>
cbrt	<CH_ERR:Code: 46. DB::Exception: Function with name `>
ceil	3
century	<CH_ERR:Code: 46. DB::Exception: Function with name `>
char	<CH_ERR:Code: 43. DB::Exception: Illegal type String >
char_length	3
compress	<CH_ERR:Code: 46. DB::Exception: Function with name `>
concat	aBc
concat_ws	[1,2,3]
conv	0
convert_to	<CH_ERR:Code: 46. DB::Exception: Function with name `>
convert_tz	<CH_ERR:Code: 46. DB::Exception: Function with name `>
cos	-0.8011436155469337
cosh	<CH_ERR:Code: 46. DB::Exception: Function with name `>
cosine_distance	0
cosine_similarity	<CH_ERR:Code: 46. DB::Exception: Function with name `>
cot	<CH_ERR:Code: 46. DB::Exception: Function with name `>
count_substrings	<CH_ERR:Code: 46. DB::Exception: Function with name `>
crc32	2694866272
csc	<CH_ERR:Code: 46. DB::Exception: Function with name `>
cut_to_first_significant_subdomain	<CH_ERR:Code: 46. DB::Exception: Function with name `>
damerau_levenshtein_distance	<CH_ERR:Code: 46. DB::Exception: Function with name `>
date	2024-06-16
datev2	<CH_ERR:Code: 46. DB::Exception: Function with name `>
date_format	aBc
day	16
dayname	<CH_ERR:Code: 46. DB::Exception: Function with name `>
dayofweek	7
dayofyear	<CH_ERR:Code: 46. DB::Exception: Function with name `>
days_add	<CH_ERR:Code: 46. DB::Exception: Function with name `>
days_sub	<CH_ERR:Code: 46. DB::Exception: Function with name `>
day_ceil	<CH_ERR:Code: 46. DB::Exception: Function with name `>
day_floor	<CH_ERR:Code: 46. DB::Exception: Function with name `>
day_hour	<CH_ERR:Code: 46. DB::Exception: Function with name `>
day_microsecond	<CH_ERR:Code: 46. DB::Exception: Function with name `>
day_minute	<CH_ERR:Code: 46. DB::Exception: Function with name `>
day_second	<CH_ERR:Code: 46. DB::Exception: Function with name `>
dceil	<CH_ERR:Code: 46. DB::Exception: Function with name `>
decode_as_varchar	<CH_ERR:Code: 46. DB::Exception: Function with name `>
degrees	143.2394487827058
dexp	<CH_ERR:Code: 46. DB::Exception: Function with name `>
dfloor	<CH_ERR:Code: 46. DB::Exception: Function with name `>
digital_masking	<CH_ERR:Code: 46. DB::Exception: Function with name `>
dlog10	<CH_ERR:Code: 46. DB::Exception: Function with name `>
domain	NULL
domain_without_www	<CH_ERR:Code: 46. DB::Exception: Function with name `>
dpow	<CH_ERR:Code: 46. DB::Exception: Function with name `>
dround	<CH_ERR:Code: 46. DB::Exception: Function with name `>
dsqrt	<CH_ERR:Code: 46. DB::Exception: Function with name `>
element_at	<CH_ERR:Code: 46. DB::Exception: Function with name `>
elt	<CH_ERR:Code: 46. DB::Exception: Function with name `>
embed	<CH_ERR:Code: 46. DB::Exception: Function with name `>
encode_as_bigint	<CH_ERR:Code: 46. DB::Exception: Function with name `>
encode_as_int	<CH_ERR:Code: 46. DB::Exception: Function with name `>
